"IDs","Arabinose","Galactose","Glucose","Xylose","Mannose","insoluble.lignin","soluble.lignin","holocellulose","alpha.cellulose","hemicellulose","Syringyl.lignin.monomers....","Fiber.length.Lw..length.weighted.","MFA..first.growth.ring.from.bark.","MFA..first.growth.ring.from.pith.","X.crystallinity..w_c.","average.wood.density","total.lignin"
"HOPF-27-4",0.740020151,0.652514266,55.57566388,19.23713514,3.146421953,17.73236651,2.472703302,71.85534591,43.70858177,28.14676414,72.98,0.976,16.17,17.01,45.05,399,20.20506981
"HOPG-27-1",0.693829477,0.667350297,53.12032556,20.52938472,3.264799155,20.64010451,2.096371949,68.84315117,39.47487493,29.36827624,69.3,0.799,17.37,18.2,51.55,429.78,22.73647646
"HOPG-27-2",0.736233063,0.872128752,51.07371925,19.55129028,3.413649987,19.15962525,2.279461214,67.29088639,39.05963791,28.23124848,70.68282769,1.079,18.0847125,17.72535,50.53727762,415.19,21.43908647
"HOPG-27-5",0.802592534,0.751797671,54.16701192,20.08091097,3.701727252,17.7661659,2.610563506,66.39004149,38.65438642,27.73565507,74.2,0.967,17.96,21.8,47.39,432.23,20.37672941
"HRSO-27-1",0.61889544,0.527689326,55.80565914,20.26938056,3.763638253,17.21938776,2.123579545,72.62532982,43.77360269,28.85172712,71.14,0.906,14.01,17.73,47.17,450.84,19.3429673
"HRSO-27-2",0.869988734,0.712822983,56.68166357,20.44368963,3.992242103,17.89348543,2.270066909,68.25882162,41.17828787,27.08053375,71.11453746,1.131,13.652575,14.610875,48.38144209,416.455,20.16355234
"HRSO-27-4",0.779961636,0.860596938,57.24069379,19.45023384,3.089680798,17.37538949,2.301394592,69.26328266,41.41499874,27.84828392,72.62592985,0.952,15.86864375,19.1628,45.56967281,420.11,19.67678408
"HRSP-27-1",0.779632254,0.720581236,52.844888,21.52274919,3.434163435,17.79497099,2.458267393,67.76602365,39.75068245,28.01534119,74.57,0.86,15.09,16.29,48.78,409.35,20.25323838
"HRSP-27-3",0.740186431,0.659504741,55.68785833,18.82363964,3.596208381,17.40763932,2.60872659,66.45876646,40.0418894,26.41687705,74.19,0.816,13.41,13.65,54.35,352.48,20.01636591
"HRSP-27-4",0.74841328,0.785145644,55.61829978,19.69766584,2.92765072,18.87252318,1.925447192,70.78218843,43.04877585,27.73341258,68.89422414,1.01,16.048325,19.1628,43.7638857,434.875,20.79797037
"JASP-30-1",0.689052627,0.846156565,54.56789791,18.75226499,2.974688246,19.16398714,2.271090324,70.1215611,42.4994362,27.6221249,74.77,0.947,16.53,20.12,45.25,391.64,21.43507746
"JASP-30-3",0.893710016,0.649849559,48.8274422,18.75225755,2.804284583,18.84438608,2.356563004,65.82278481,38.67947221,27.1433126,68.13,0.85,15.09,18.44,50.51,414.6,21.20094908
"JASP-30-4",0.719095165,0.856304165,59.55357501,16.10139725,1.945997275,16.56565657,2.229599021,71.00977199,44.40643036,26.60334163,71.09,0.969,18.8,20.84,52.08,442.15,18.79525559
"JEFF-30-1",0.774959333,0.665195643,52.06404731,19.48935125,2.624317147,17.57656458,2.86212323,68.54237288,42.71102791,25.83134497,73.46,0.938,19.4,21.56,49.02,453.19,20.43868781
"JEFF-30-2",0.808268578,0.682537028,53.29447739,19.46216037,2.993212348,18.46537742,3.079623433,67.81362007,41.53215007,26.28147,73.77,0.999,17.25,16.53,50.25,361.71,21.54500085
"JEFF-30-3",0.69976974,0.672382017,52.21708553,18.90060713,3.287096225,19.48717949,2.224271562,73.31887202,40.79678614,32.52208588,74.62,0.936,20.48,19.88,48.54,399.61,21.71145105
"JEFF-30-4",0.727584143,0.635780418,49.62448778,19.01108674,3.066535595,20.65848935,2.316333118,66.90694626,39.14338208,27.76356419,67.83,0.753,11.86,18.08,45.87,387.58,22.97482247
"KIMB-16-1",0.85697095,0.646300948,50.27372363,19.80564364,2.865769067,18.96103896,2.910301063,71.28005198,44.03445407,27.24559792,68.91,0.884,17.49,20.12,46.08,408.79,21.87134002
"KIMB-16-2",0.450447347,0.831571594,58.93866406,13.97845061,2.021558168,15.22742254,1.866243183,70.77747989,45.50179383,25.27568606,72.14,0.916,17.73,20.6,50.25,429.63,17.09366573
"KIMB-16-3",0.556641284,0.52687289,54.14785707,17.6044223,3.14454376,18.98577613,1.69716647,70.60402685,44.98559198,25.61843487,66.18,0.777,16.53,17.13,45.66,396.88,20.6829426
"KLNA-20-3",0.763069382,0.779476171,53.91644529,17.55994182,2.715282505,17.67323586,2.348783448,68.78751501,42.85686781,25.9306472,70.55,0.978,17.13,21.44,58.14,465.58,20.0220193
"KLNA-20-4",0.847189624,0.55034425,49.50966227,18.73790151,3.640655789,17.96875,2.617039536,67.34160679,39.85402113,27.48758566,70.34,1.044,16.17,21.56,48.08,443.91,20.58578954
"KLNA-20-5",0.658500416,0.533882517,51.57646249,18.67285976,3.799721542,19.5855615,2.271906903,68.36388323,42.11715186,26.24673137,67.21,0.945,16.53,18.2,47.17,426.59,21.8574684
"KLNB-20-2",0.530882255,0.458867834,52.23826755,18.22160867,3.167109392,18.84615385,2.694055944,68.10584958,40.26811902,27.83773056,72.86,1.033,19.76,19.52,51.02,418.52,21.54020979
"KLNB-20-3",0.699577272,0.637675098,49.91462816,18.65015147,3.070636596,18.67638811,2.476724621,68.07747489,40.98658637,27.09088852,69.04,1.006,17.96,20.24,47.62,390.89,21.15311273
"KLNC-20-2",0.660850211,0.477813642,46.94981873,17.99259756,2.564718268,17.4573055,2.590822839,72.60273973,43.79192772,28.81081201,74.58,0.902,20.84,20.84,52.63,398.33,20.04812834
"KLND-20-1",0.801970677,0.578025256,50.97188411,19.45147072,2.935539725,17.48942172,2.956468778,69.82813495,42.58446286,27.24367208,73.48,0.86,16.77,20.84,50.76,432.93,20.4458905
"KLND-20-2",0.63212744,0.747958186,46.65703638,18.33721501,2.802294168,18.02973978,2.27681086,63.14496314,35.58272951,27.56223363,71.06,0.905,20.36,22.76,56.82,458.7,20.30655064
"KLND-20-3",0.918819153,0.635429166,49.62639824,19.68422387,3.303348257,19.34357542,2.798343068,67.01388889,37.89981158,29.11407731,71.81,0.827,17.85,17.25,52.36,399,22.14191849
"KLND-20-5",0.658436777,0.642584444,47.2610705,18.85507583,3.243932013,18.86073807,2.631438741,67.68348467,37.78846214,29.89502254,73.79321231,0.775,18.923225,19.58205625,52.63741135,421.725,21.49217681
"KLNE-20-1",0.97139764,0.61845667,47.09623778,18.53386025,2.776379662,18.5619956,3.103381578,69.6929239,41.29627421,28.39664969,73.96,0.84,16.77,20.36,46.51,403.05,21.66537718
"KLNE-20-2",0.671300443,0.627501676,51.66151261,18.5567954,2.786744948,18.64150943,2.766312178,67.77702243,39.44111325,28.33590918,72.58,0.812,20.12,21.56,46.51,418.45,21.40782161
"KLNE-20-3",0.881304971,0.663588309,49.87351075,19.83270815,3.75822699,18.24034335,2.481271947,68.52531181,39.77783214,28.74747968,68.37,0.823,18.44,20.48,50.76,425.39,20.72161529
"KLNE-20-4",0.418221111,0.229258653,44.77481304,17.21608508,3.227301755,17.87531807,2.358923201,72.43172952,39.80018846,32.63154105,74.23,0.965,19.64,19.16,47.17,370.57,20.23424127
"KLNE-20-5",0.680025589,0.906334843,53.71300671,16.28186854,2.443970751,16.90054912,2.02776083,71.02803738,45.19047899,25.83755839,72.03,1.053,17.37,20.6,44.84,483.56,18.92830995
"KLNG-20-1",0.816226257,0.564027975,44.68185219,18.10825778,3.146797769,17.18146718,2.427284427,69.4531741,40.88539055,28.56778356,69.03,1.076,16.41,19.16,52.36,432.19,19.60875161
"KLNG-20-2",0.624264874,0.601921466,47.21559991,16.54560753,3.204894964,19.12848294,2.038532233,68.16870248,41.66668089,26.50202158,71.64835225,0.941666667,16.048325,19.44230417,48.98140916,335.22,21.16701517
"KLNG-20-4",0.752544386,0.547863903,49.88326818,17.11569309,2.840066071,14.25219941,2.669128232,75.2027027,43.70825924,31.49444346,72.62,0.838,19.4,20.36,49.5,377.63,16.92132765
"KLNG-20-6",0.623188203,0.529164008,47.38351647,17.25746831,2.990719301,17.37346101,2.437010322,70.93333333,42.53533152,28.39800181,68.7,1.035,15.57,18.56,46.08,374.73,19.81047133
"KLNG-20-7",0.642406282,0.56266843,48.03122202,17.17819443,3.09436396,15.87403599,2.774888993,68.95403065,43.2928888,25.66114184,72.37,0.898,18.32,17.61,42.92,404.26,18.64892498
"KTMA-12-1",0.816404185,0.869544034,52.07734379,18.53103893,3.844088135,17.6784523,2.55540057,68.37041491,42.3154841,26.05493082,69.79,0.986,18.56,18.68,49.75,408.09,20.23385287
"KTMA-12-4",0.637157768,0.353931265,51.83673442,19.15023291,2.340637365,19.10466583,2.378310214,64.1495042,38.32224271,25.82726149,69.2,0.63,20.84,24.67,51.81,478.38,21.48297604
"KTMC-12-3",0.537921388,0.477432633,52.8012462,18.75350005,2.579664215,15.83442838,2.55937164,74.53066333,43.1369253,31.39373803,71.01,0.905,19.28,19.28,48.78,386.65,18.39380002
"LAFY-30-1",0.611623491,0.849084718,50.54369613,17.88783203,2.929777352,20.69857697,2.625808538,65.3624118,38.99266956,26.36974224,69.34,0.92,16.65,20.6,45.25,320.42,23.32438551
"LAFY-30-2",0.776697493,0.883003866,50.82192865,20.06741575,2.034599379,16.10223642,2.597269823,68.09256662,41.29186276,26.80070386,67.53,0.96,19.16,20,45.05,399.18,18.69950624
"LAFY-30-3",0.517532151,0.607922015,52.14258698,16.2781825,2.015065271,18.40052016,2.805325689,66.14785992,38.67131556,27.47654436,69.1,0.96,14.61,16.29,45.87,366.96,21.20584584
"LILA-26-2",0.598027723,0.626859065,49.64112075,20.81291003,2.970824469,18.0564675,2.828150182,66.66666667,38.22717034,28.43949632,68.9,0.972,19.04,21.08,51.28,425.3,20.88461768
"LILA-26-4",0.603924895,0.508566475,50.54109174,21.95877154,2.592711259,16.84958037,3.019602089,71.16077866,41.01032691,30.15045175,72.4,0.907,18.56,18.8,46.95,372.74,19.86918246
"LILA-26-5",0.510015815,0.428114727,49.59963478,19.6444462,2.738720228,17.29660474,3.320540446,69.3000693,38.35505831,30.94501099,74.57,0.918,14.73,18.8,46.51,389.21,20.61714519
"LILB-26-1",0.686861875,0.567245554,48.26533556,19.54491341,2.490354999,17.8614098,2.427527968,71.31560029,40.84533378,30.47026651,67.82,0.946,18.44,17.85,44.25,416.72,20.28893776
"LILB-26-2",0.591445776,0.602227194,46.90800023,18.80082611,2.757555826,18.65524061,2.94615569,69.71504307,43.87136294,25.84368013,73.36,0.854,18.68,18.8,45.87,367.16,21.6013963
"LILB-26-3",0.611553529,0.69810666,51.79625294,20.15527123,2.432121663,17.03947368,2.355711722,68.7585266,40.14478517,28.61374143,69.6,0.942,18.92,18.68,49.5,443.37,19.39518541
"LILB-26-4",0.61034799,0.671868682,48.87861581,18.86144833,2.719958067,18.21192053,2.72372065,67.46835443,40.18195481,27.28639962,70.1,0.823,19.04,22.04,49.26,378.02,20.93564118
"LILB-26-5",0.536013143,0.590388581,50.76517185,19.0941462,2.904179024,16.6560712,2.942957869,70.65637066,40.74339511,29.91297555,72.78,0.932,18.68,19.28,45.66,352.92,19.59902907
"LILC-26-1",0.538163188,0.659031998,40.66209448,13.91230467,1.901606843,17.65860039,2.004072775,69.1166989,40.05885283,29.05784607,71.18,0.829,17.61,20,44.64,385.81,19.66267317
"LILC-26-2",0.76393047,0.716373063,48.96549899,20.01999156,3.040011462,17.99870045,2.903361096,70.48231511,39.41155149,31.07076363,72.33,0.635,18.68,18.8,46.08,377.71,20.90206155
"LILC-26-3",0.63597757,0.488934682,48.54626877,20.33699928,3.321614157,19.40768746,3.266139657,68.82566586,38.56620202,30.25946384,73.02,0.716,19.04,18.8,49.02,402.04,22.67382712
"LILC-26-5",0.538205987,0.674015515,51.90731998,18.7135535,2.542771218,17.70963705,3.163841165,68.4418146,38.2083849,30.23342969,73.6,0.771,17.73,21.56,47.17,376.08,20.87347821
"LILD-26-3",0.445604528,0.606183711,53.44011728,18.60029472,3.10052913,16.99554424,2.993952896,69.58333333,42.95127482,26.63205851,73.64,1.031,17.49,19.76,46.51,428.41,19.98949714
"LNZK-28-2",0.547817761,0.488118935,52.15526184,20.02625456,3.149721497,18.61219196,2.603466572,69.50032446,42.01202825,27.48829621,70.11,0.865,17.61,19.28,45.87,403.2,21.21565853
"LNZK-28-3",0.45434121,0.378859108,44.90742265,18.2394415,2.449321745,18.85676741,2.341625851,69.78776529,40.7832083,29.00455699,69.34,0.867,17.37,16.17,46.51,375.44,21.19839326
"LNZK-28-4",0.460436586,0.359470157,52.40399995,18.75221785,3.461155215,19.25545571,3.08268176,67.24832215,40.42280803,26.82551412,73.82,0.899,18.32,17.37,50.76,387.07,22.33813747
"LNZK-28-5",0.572651879,0.625429848,46.06790242,15.7156893,2.55502752,16.6442953,2.635387431,70.22742936,42.73948373,27.48794563,72.79,0.867,18.08,18.8,45.25,378.89,19.27968273
"LONG-29-1",0.624801522,0.666620456,48.1433285,17.27808196,2.38098622,18.33648393,2.258234519,71.71314741,43.5532246,28.15992281,69.82,0.927,14.97,20.48,49.5,455.02,20.59471845
"LONG-29-2",0.552543676,1.04918335,58.91930382,13.87926584,2.404144569,15.92105263,2.016626794,73.89937107,48.14297564,25.75639543,73.96,0.949,16.05,20,53.19,515.16,17.93767943
"LONG-29-4",0.554712223,0.512725352,47.49090714,18.14431671,2.835359082,22.05755892,1.769591955,68.32855322,41.25564999,27.07290323,63.77477013,0.882,14.55098125,17.18630625,47.39814441,352.205,23.82715088
"MCFA-20-1",0.512645767,0.435634337,50.28551807,19.9236444,2.861234758,18.04560261,3.197660646,70.78651685,42.82382853,27.96268833,75.12,0.901,17.73,19.64,47.39,406.16,21.24326325
"MCFA-20-2",0.476199958,0.424909025,42.88728953,15.3089379,2.215618319,17.82051282,2.127768065,69.96221662,42.7550379,27.20717873,71.07,0.987,16.53,20.84,49.02,427.26,19.94828089
"MCFA-20-3",0.546957211,0.689637639,44.90056712,17.86108711,2.703107142,18.67549669,3.15436484,71.62162162,42.14602458,29.47559704,74.45,0.966,17.25,18.68,49.5,415.92,21.82986153
"MCFA-20-6",0.399774177,0.447636708,47.13871703,16.46437052,2.572695765,19.93442623,2.117645306,70.31736154,43.36387336,26.95348819,68.05,0.975,16.65,18.44,47.39,381.43,22.05207154
"MCHA-19-3",0.459814144,0.513764654,51.54042704,18.01440295,2.643373536,19.47803947,2.784995081,70.18450185,41.93295227,28.25154957,72.81,0.888,17.96,19.4,49.02,396.62,22.26303455
"MCHA-19-4",0.421127576,0.459717331,51.95034487,18.22555611,3.276009981,19.40298507,2.456037992,69.64520368,42.7879837,26.85721998,69.43,0.878,20.12,19.28,48.08,427.83,21.85902307
"MCHA-19-5",0.407975567,0.374029094,48.90888692,19.10105342,3.707676353,19.60154242,2.36503856,65.05415162,40.73442881,24.31972282,69.62,0.892,19.52,18.56,43.67,422.6,21.96658098
"MCHB-19-1",0.540042813,0.535898193,47.32539529,15.9919982,2.588641898,20.03780718,2.662055336,70.59214904,43.44034362,27.15180542,72.03,0.997,19.16,17.96,53.76,397.98,22.69986252
"MCHB-19-2",0.456569524,0.52749239,52.02286987,17.57793644,2.414968053,18.79549967,2.576619939,74.17900837,41.41109434,32.76791403,72.87,0.674,21.32,22.28,55.25,414.45,21.37211961
"MCHB-19-3",0.527250604,0.77852784,47.10160534,15.83815964,2.44887779,19.73421927,2.578556327,68.73368146,39.83404757,28.8996339,71.65,0.994,17.25,19.04,49.02,404.48,22.3127756
"MCHB-19-4",0.468234559,0.399804835,46.99431743,16.59942692,2.880392821,18.39228296,3.079888921,70.18673535,43.41462779,26.77210756,75.8,1.024,15.57,20.84,50.25,425.5,21.47217188
"MCHB-19-5",0.58779886,0.578012054,47.79826123,16.48883854,2.748354053,18.72391175,2.016723586,66.12779061,40.60519416,25.52259645,67.81,0.9,18.44,20,47.17,405.39,20.74063533
"MCMN-27-3",0.73105887,0.73577929,47.07404456,18.11359356,3.178524227,20.51612903,2.229853372,65.27777778,37.65549071,27.62228706,67.59,0.764,14.25,16.53,47.85,388.19,22.7459824
"MCMN-27-5",0.566970747,0.721744798,50.06578459,16.97839284,2.745452668,18.20529374,2.279887317,65.94488189,41.13671639,24.8081655,71.09,0.811,20.84,20,51.28,460.21,20.48518106
"MEMA-28-1",0.459112056,0.330596337,43.6559115,17.025157,2.596741285,18.89714994,2.233412189,71.76541717,41.5564791,30.20893807,70.75,0.838,18.92,22.76,44.25,367.83,21.13056213
"MEMA-28-3",0.489096843,0.721507323,49.08862982,17.393663,2.718832122,16.94610778,2.44586282,68.15642458,36.9121799,31.24424468,71.9,0.912,23.36,23.36,54.05,385.91,19.3919706
"MEMA-28-4",0.530328984,0.68171553,49.6830543,17.34716441,2.636460014,20.54533925,2.367354586,73.74413932,43.56204499,30.18209432,71.45,0.98,18.44,18.2,45.66,362.07,22.91269384
"MEMA-28-5",0.61622516,0.902069786,52.91789569,16.65711375,2.193003747,14.26900585,3.029372674,71.52020526,43.59634061,27.92386465,74.33,0.81,18.68,20.48,56.5,396.71,17.29837852
"MTSM-27-1",0.550293276,0.711248739,43.51312547,15.97798451,2.673364179,17.94196653,1.905746024,70.83067319,40.88172886,29.94894434,73.39905428,1.023,16.94673125,19.64195,47.16981132,391.05,19.84771255
"MTSM-27-3",0.646319826,0.929404955,52.31891976,15.6262653,2.625870072,18.48580442,2.629796387,70.12417823,42.49319244,27.63098579,68.28,0.961,18.56,21.2,43.86,394.94,21.1156008
"MTSM-27-5",0.522877506,0.510401306,46.55908051,15.97557618,2.70072738,18.75816993,1.864735591,68.76295784,43.23576723,25.52719061,70.33,0.982,21.2,21.68,53.48,381.45,20.62290553
"NBON-29-1",0.571215291,0.822609669,54.25613791,18.36804688,2.127215602,18.83604506,2.715041529,68.82591093,42.29989993,26.526011,73.84,0.928,15.81,17.61,47.17,376.85,21.55108659
"NBON-29-2",0.639448661,0.823648341,52.45173714,18.33903135,2.968376019,17.78606965,2.647444595,71.18758435,42.83779914,28.3497852,67.51,0.966,13.17,21.44,44.84,405.64,20.43351425
"NBON-29-4",0.739059945,0.954500199,48.53094858,19.10162839,3.015807397,20.7840697,2.321858913,67.5862069,39.80137122,27.78483568,67,0.652,19.04,19.04,48.54,322.82,23.10592861
"NECA-14-1",0.595707923,0.549603764,49.81887721,19.75733046,3.421821774,20.0893029,2.04994791,68.21347032,39.67695601,28.53651431,67.3574274,0.8965,16.34779375,20.2408875,48.44915771,366.47,22.13925081
"NECB-14-6",0.666689782,0.55185504,47.20508365,18.65448396,2.470910084,18.54830156,2.186953355,65.46989311,39.25260561,26.2172875,67.32169952,0.681,19.46226875,20.839825,46.62232655,463.835,20.73525492
"NHTA-27-2",0.714303789,0.661556904,51.54208596,17.76995474,2.81322146,18.08318264,2.274919174,68.03218727,40.56207678,27.47011049,69.26,0.859,24.55,25.51,46.08,422.12,20.35810181
"NHTA-27-3",0.563346043,0.836836521,55.18256301,20.29787751,3.39511699,17.40448757,2.4186835,66.73497268,40.47031991,26.26465276,70.49,1.03,18.08,22.16,48.54,409.3,19.82317107
"NHTB-27-2",0.527607491,0.546365225,56.15177513,17.91776548,2.739556945,19.80456026,2.525436778,68.43636364,41.98024071,26.45612293,70.11,0.774,17.25,20,46.51,357.44,22.32999704
"NHTB-27-3",0.512877021,0.523712378,54.09546175,21.67383891,3.266245587,18.2756527,2.748523486,64.63492063,37.29796994,27.33695069,71.6,0.948,21.56,23.83,55.25,429.42,21.02417619
"NHTB-27-4",0.494648275,0.146584662,49.1117916,19.0230017,2.208521498,18.17589577,2.860527095,70.77409163,41.33865929,29.43543234,75.06,0.847,18.92,20.24,52.63,428.1,21.03642286
"NHTB-27-5",0.583749908,0.425667606,53.60809634,19.87820288,3.34373344,18.54005168,2.498825464,66.38977636,39.44088207,26.94889429,71.28,0.965,18.92,19.88,53.19,388.11,21.03887714
"NPLN-30-3",0.532657023,0.328545677,53.59936481,21.10007079,3.397813476,18.02788845,3.047854038,65.09884117,37.39241225,27.70642892,68.4,0.884,18.92,20.12,43.29,352.66,21.07574248
"NPLN-30-4",0.502187447,0.447315562,54.25916264,20.2329979,3.356980902,19.4511629,2.799640018,66.08959729,38.98368235,27.10591494,71.53197225,0.966,17.42588125,18.86333125,46.9856396,449.045,22.25080292
"PHLA-22-1",0.597415358,0.45404265,48.73926901,20.28796812,3.706923871,20.29262087,2.817805922,72.62059974,41.41271296,31.20788678,68.51,0.848,20.24,20.24,47.85,385.18,23.11042679
"PHLA-22-2",0.639165399,0.426051503,50.37930057,21.70049876,3.513380436,15.23309258,3.385542888,69.797145,40.23415272,29.56299229,71.52,0.833,18.68,22.52,47.62,371.48,18.61863547
