"IDs","Arabinose","Galactose","Glucose","Xylose","Mannose","insoluble.lignin","soluble.lignin","holocellulose","alpha.cellulose","hemicellulose","Syringyl.lignin.monomers....","Fiber.length.Lw..length.weighted.","MFA..first.growth.ring.from.bark.","MFA..first.growth.ring.from.pith.","X.crystallinity..w_c.","average.wood.density","total.lignin"
"PHLA-22-3",0.51729319,0.367465983,49.96409442,19.80150832,2.94067366,18.7537092,3.074939304,71.40893471,39.44015864,31.96877607,71.98,1.034,19.4,20.6,45.05,358.25,21.8286485
"PHLA-22-4",0.526713485,0.270843693,48.5475193,19.1873856,3.129871332,18.49405548,2.954755614,71.04642014,41.22090317,29.82551697,71.92,0.871,17.73,20.36,48.78,398.89,21.4488111
"PHLA-22-5",0.5766838,0.365761597,48.41033472,20.4007115,3.375024174,18.71419478,3.407210231,71.66262136,41.47327202,30.18934933,73.1,0.906,18.2,18.32,49.75,402.62,22.12140501
"PHLC-22-1",0.444767742,0.741767783,59.78504625,15.88288169,2.642687488,17.69276748,2.815790904,72.66754271,43.16705338,29.50048932,70.53,1.058,15.09,16.89,61.73,413.33,20.50855839
"PHLC-22-2",0.467340943,0.529470182,55.75470195,19.91373973,2.921049836,16.69966997,3.130153015,70.80139373,41.80855005,28.99284368,71.95,0.946,18.08,18.44,54.05,463.45,19.82982298
"PHLC-22-3",0.476969276,0.283671727,46.84035835,17.63708295,3.228631922,19.28665786,2.835294824,68.5136897,40.79560539,27.71808431,69.79,1.07,17.61,22.04,48.54,403.46,22.12195268
"PHLC-22-4",0.425786232,0.71464203,56.72491726,17.42855106,2.693946514,16.33311814,2.899465931,69.03589022,44.41147813,24.62441209,69.98,0.996,19.64,20.72,50.51,371.42,19.23258407
"PHLC-22-5",0.510129344,0.748631977,48.79732879,20.67196899,3.228027186,19.40667491,3.107933476,68.69257951,38.89639935,29.79618015,69.76,0.848,20.6,22.88,45.45,381.7,22.51460838
"PITS-29-1",0.522529166,0.847620035,52.00553439,19.71916899,3.137250489,18.28477042,2.94670821,70.63545967,40.65609452,29.97936514,69.38018378,0.8934,19.5221625,20.88774,49.94881634,406.576,21.23147863
"QAUS-16-1",0.531656113,0.571227152,50.74559478,16.60274948,2.490814227,17.44791667,2.758611506,68.37820914,42.48851441,25.88969473,71.77,0.912,18.44,18.2,53.76,448.67,20.20652817
"QAUS-16-3",0.536251339,0.160318558,47.30609358,16.98414356,2.944206955,18.78594249,2.967354052,66.89993002,42.01760814,24.88232188,73.91,0.928,18.8,19.28,54.64,435.79,21.75329654
"QAUS-16-7",0.602247532,0.69840889,53.14927072,17.40901519,2.378367016,18.1097158,2.638857177,69.79038224,44.59196655,25.1984157,70.03,0.91,20.48,20.84,57.14,402.38,20.74857297
"QBKR-16-3",0.558891417,0.531213662,54.7973751,20.61614187,3.99661265,16.31513648,2.992386646,67.26457399,39.73625456,27.52831943,72.66,0.908,18.44,21.32,46.08,397.74,19.30752312
"QBKR-16-5",0.588034403,0.855816362,50.98957159,20.16668503,3.76322539,18.90012642,3.50048845,70.03942181,38.94818483,31.09123699,74.45,0.866,19.16,20.96,48.31,436.34,22.40061487
"QCTN-16-1",0.548650848,0.665689966,44.14913134,19.06387754,3.067502118,18.56010568,2.822865378,68.17558299,38.00738321,30.16819978,71.1,0.707,17.49,17.96,46.3,449.46,21.38297106
"QCTN-16-3",0.567656076,0.913514235,52.13908155,15.93311922,2.271542988,15.53784861,2.830224556,69.68232044,42.93910177,26.74321867,74.6,0.788,18.08,17.96,52.36,396.79,18.36807316
"QCTN-16-4",0.51094584,0.617169776,47.43691359,18.44114534,3.414408969,19.94801819,2.512759171,67.2392638,39.16774559,28.07151821,71.47,0.891,17.37,18.44,48.78,355.57,22.46077736
"QFRS-16-1",0.519712482,0.580921965,48.76543256,17.13289298,2.826229416,17.82304265,3.073809386,69.44074567,42.13361232,27.30713335,73.46,0.891,20.6,19.52,52.08,445.61,20.89685203
"QFRS-16-2",0.570833064,0.235165406,46.91470274,18.0076671,3.409060877,16.27009646,2.743057586,73.5698769,44.30552272,29.26435418,73.86,0.875,19.4,19.4,44.64,374.72,19.01315405
"QFRS-16-4",0.5529369,0.229893183,47.98769381,17.33173272,2.856738338,17.7503251,2.634708594,69.61946351,38.7080718,30.9113917,70.31,0.95,17.37,18.56,44.25,358.47,20.38503369
"QLKE-16-1",0.615389996,0.38829945,45.6828438,17.45176181,2.6845862,18.97570584,2.410105653,68.74536006,41.31779528,27.42756478,68.41,0.794,16.53,17.25,42.37,423.18,21.3858115
"QLKE-16-2",0.540697808,0.499167134,50.69636196,16.40046747,3.050426836,18.82736156,2.911607936,68.89495225,41.91860436,26.9763479,76.65,0.584,18.68,17.73,54.35,404.27,21.7389695
"QLKE-16-3",0.60718131,0.321084469,49.57611709,18.02411079,3.164038944,23.13829787,2.585831721,66.20462046,38.39008402,27.81453644,64.47,0.831,15.93,19.04,45.05,367.61,25.72412959
"QLKE-16-4",0.618428784,0.81221579,46.31829376,16.95543913,2.736565222,18.15772034,2.548858365,68.18486269,42.5063701,25.67849259,70.01,0.857,18.68,19.04,43.86,353.39,20.70657871
"SHEL-15-1",0.474949527,0.354019139,52.3471065,17.38316774,2.800196974,17.85252264,2.853698695,72.1947777,44.07272448,28.12205322,71.45,0.94,17.37,20.36,55.25,361.69,20.70622133
"SHEL-15-2",0.570531709,0.392749356,48.23619513,19.64663352,3.537520594,17.41977734,2.658480681,71.04353836,40.37888982,30.66464853,72.46,0.785,19.16,18.32,45.66,412,20.07825802
"SHEL-15-3",0.540900419,0.473612477,52.37914835,16.14503499,3.34487823,17.28472659,2.809079481,66.24737945,39.42957879,26.81780067,70.53,0.978,17.37,19.52,52.36,420.87,20.09380607
"SHEL-15-4",0.628817434,0.453832166,56.3471854,16.95392485,3.349736672,15.60730019,3.171548716,70.18950437,43.87038095,26.31912342,74.68,0.99,18.92,20.12,59.52,413.13,18.7788489
"SHEL-15-5",0.412327261,0.302308721,49.99678351,19.83972778,2.442976466,18.32335329,2.498448557,70.22792023,41.58326276,28.64465747,69.8,0.754,21.2,20.24,53.76,411.94,20.82180185
"SHEL-15-6",0.505582899,0.302999015,51.45652198,18.8426736,3.904264575,18.0715198,2.854638337,68.35883171,41.76504614,26.59378557,71.04,0.884,19.76,20.84,46.73,371.73,20.92615813
"SKNN-10-2",0.646067755,0.586240332,51.88545376,18.53661404,3.371086916,19.21052632,2.914892344,69.66220523,40.5265393,29.13566593,68.62,0.837,20.24,20.12,44.44,408.27,22.12541866
"SKNP-10-8",0.510706914,0.336734487,49.23097649,18.39167407,3.300329583,22.40143369,2.608640165,67.80275562,38.84155485,28.96120077,65.91,0.877,18.2,19.88,48.08,356.73,25.01007386
"SKWA-24-2",0.519342685,0.196506666,47.840988,19.21406993,3.605326683,17.64327109,3.057601124,70.09735744,40.76435089,29.33300655,71.7,0.901,18.08,18.32,48.78,418.06,20.70087221
"SKWA-24-3",0.607391297,0.399900284,47.58066345,19.73166987,3.436919119,19.39355654,3.214954344,70.0238379,39.99910996,30.02472794,72.26,0.901,17.96,19.04,51.02,394.53,22.60851088
"SKWA-24-4",0.535795737,0.398383285,47.12109795,20.25817164,3.181105182,18.89230769,3.058517483,71.84986595,40.01050044,31.83936551,72.23,0.796,18.8,18.2,52.36,424.14,21.95082517
"SKWA-24-5",0.479668813,0.19056284,48.81309493,18.03011836,3.183270088,19.44990177,2.7509079,70.09536785,41.52576427,28.56960358,68.23,1.034,17.49,18.8,49.02,390.52,22.20080967
"SKWB-24-2",0.580035131,0.554701303,53.03743936,19.54667059,2.777776567,18.5282523,2.95708398,71.58590308,43.09877694,28.48712615,69.12,1.061,20.96,23.59,49.75,394.06,21.48533628
"SKWB-24-3",0.590184024,0.248525235,47.84144164,18.73614778,3.458394789,17.73142112,3.144541899,66.7721519,38.78603786,27.98611404,72.91,0.809,19.28,22.16,51.55,413.32,20.87596302
"SKWB-24-4",0.5369234,0.130420271,47.27665727,20.55971804,3.792229977,18.9206762,3.150638373,72.37099935,40.48517503,31.88582432,71.97,0.842,19.04,22.52,47.39,449.99,22.07131458
"SKWC-24-1",0.519260219,0.399686837,52.04352238,19.76283209,3.359601916,18.00643087,3.243262204,71.75102599,42.56783536,29.18319063,71.46,1.007,18.8,20.24,49.02,378.4,21.24969307
"SKWC-24-3",0.488425124,0.119011585,47.77233578,20.43084214,3.281349292,18.55053191,2.986913685,67.92899408,39.92261793,28.00637615,68.2,0.899,18.68,19.64,46.3,425.98,21.5374456
"SKWC-24-4",0.591983238,0.365997757,49.24036042,20.51793147,3.746123064,18.29710145,3.251893939,70.56179775,39.8284,30.73339775,70.86,0.905,18.68,19.4,49.75,413.1,21.54899539
"SKWD-24-3",0.563315251,0.179982946,55.05779475,21.23748542,3.394099951,18.7088274,2.879476584,64.98951782,37.59403561,27.39548221,70.22,0.954,21.08,21.92,46.95,383.4,21.58830399
"SKWD-24-4",0.406986893,0.111236952,52.60562611,20.24082774,3.669585131,15.59343434,3.524449036,68.90282132,42.06966871,26.83315261,74.32,0.946,19.04,20.48,51.02,401.88,19.11788338
"SKWD-24-5",0.414678712,0.457974977,53.44050542,17.8567097,3.150739724,15.7635468,3.292795567,72.03667322,44.75425402,27.28241919,74.42,0.924,19.52,21.08,51.02,424.61,19.05634236
"SKWE-24-1",0.518850524,0.244576548,50.91933371,19.54077325,2.266188509,17.24590164,3.211087928,68.71325931,41.1010798,27.61217951,70.98,0.935,20.6,19.4,53.76,432.65,20.45698957
"SKWE-24-3",0.475172186,0.134431966,45.81504188,20.52893988,2.997748936,19.87616099,2.918857304,67.44047619,37.96463711,29.47583908,73.63,0.8,19.16,20.84,50.25,403.22,22.79501829
"SKWE-24-4",0.490733051,0.168100565,49.68892466,18.30186175,3.397569067,19.87538941,2.481081847,65.97717546,38.74319487,27.23398059,70.08,0.975,20.24,24.55,51.28,428.93,22.35647125
"SKWE-24-5",0.503868466,0.259465344,51.16122104,21.04703629,3.747692925,17.6879343,2.624533395,69.94468347,40.51137769,29.43330578,71.62,0.936,18.44,19.76,47.62,371.62,20.3124677
"SKWF-24-2",0.485126475,0.280915157,51.88834156,20.17317925,3.356293547,18.95341417,2.876834716,69.33823529,40.03277255,29.30546275,75.32,0.89,22.88,24.67,48.54,442.4,21.83024888
"SKWF-24-3",0.465069535,0.212319129,50.86112799,19.58250789,2.546254323,19.22077922,2.695100354,69.80292435,42.59043685,27.2124875,73.99,0.93,19.16,23.24,51.81,437.91,21.91587957
"SKWF-24-4",0.605432716,0.242074265,51.03434613,20.3099885,3.552268082,19.66255678,2.607191316,70.29085873,40.88166122,29.40919751,73.74,0.897,21.8,23.59,48.08,387.25,22.2697481
"SLMB-28-1",0.486542159,0.322271991,53.01182375,18.83966587,2.748397694,19.66473243,2.588359416,67.93802145,40.08074684,27.85727462,72.46,1.059,18.08,18.56,54.95,414.73,22.25309185
"SLMB-28-2",0.557060673,0.211936027,49.01525616,19.59814563,2.805906425,17.70901909,2.84592136,69.13229018,39.35464656,29.77764363,75.19,0.973,17.96,19.16,49.5,391.31,20.55494045
"SLMB-28-3",0.597152388,0.473439986,55.62557625,18.88660119,2.991642034,19.46564885,2.696102244,66.85198054,39.36624673,27.48573381,74.18,0.938,16.53,23,56.82,361.64,22.1617511
"SLMC-28-1",0.497411029,0.24878136,50.02112336,18.78263352,3.379932395,20.24901704,2.377963779,66.9869983,38.41472293,28.57227538,69.8,0.983,18.92,19.64,48.08,346.54,22.62698082
"SLMC-28-2",0.470707101,0.131193184,51.73445089,19.07640994,3.297304657,19.78643216,2.550593878,68.97274633,39.31958034,29.65316599,73.01,1.011,16.77,22.04,46.3,386.98,22.33702604
"SLMC-28-3",0.486032604,0.195816823,51.75243133,19.01945856,2.823834646,20.35851472,2.646432313,70.56686047,40.13968746,30.42717301,72.71,0.887,17.85,19.4,43.86,362.95,23.00494704
"SLMD-28-1",0.463461245,0.460206326,47.8845393,16.98311053,2.367514617,19.15393655,2.079238329,65.72036906,36.71699308,29.00337598,72.73,0.894,17.73,20.24,51.02,378.4,21.23317487
"SLMD-28-5",0.493189059,0.177041599,54.2101898,19.50917659,3.081925234,19.07552083,2.473425663,69.83282675,40.02577186,29.80705488,70.61,0.842,17.73,18.32,46.73,348.42,21.5489465
"SQMA-25-1",0.5254667,0.394903059,58.491926,24.21967612,3.934495698,19.82378855,2.422507008,68.92405063,39.19190571,29.73214492,70.98,0.917,19.52,22.28,51.02,414.73,22.24629555
"SQMA-25-4",0.468643286,0.367912309,53.3464521,20.16445412,3.628081543,18.90895914,2.364111026,68.50133605,38.84346361,29.65787244,71.38916569,0.991,19.10290625,19.7617375,49.02431991,414.74,21.27307017
"SQMA-25-5",0.448977787,0.082731961,49.48032447,18.47991036,3.323280332,20.58080808,1.848025712,68.13902969,39.8154563,28.32357338,62.78,1.012,14.49,20.6,50.51,369.35,22.42883379
"SQMB-25-3",0.387279114,0.233024699,51.64672184,18.07781734,2.938283604,19.58568738,2.393454317,73.52546917,42.1268758,31.39859337,73.57,0.972,19.88,21.8,47.39,423.05,21.9791417
"SQMB-25-4",0.457344068,0.109584467,50.39105237,18.32851929,3.3569187,19.00065746,2.32185763,70.24734982,40.60236917,29.64498066,70.04,0.93,15.33,18.32,53.19,394.96,21.32251509
"SQMC-25-1",0.537058286,0.310303526,54.94830687,17.80052553,2.668696615,19.0926276,2.138998682,67.92982456,41.0761062,26.85371836,69.19,1.006,17.01,20,52.36,469.92,21.23162628
"SQMC-25-2",0.505074056,0.245037263,47.99705426,21.13442264,3.867116653,20.31446541,2.813522013,70.76363636,38.61787122,32.14576515,73.65,0.745,20.72,20.6,47.17,438.55,23.12798742
"SQMC-25-4",0.507919949,0.185232999,47.29312635,18.69753794,2.633597952,20.3989704,2.682929683,69.97808619,40.12565017,29.85243603,74.58,0.54,19.64,20,48.31,368.74,23.08190008
"SQMC-25-5",0.446336154,0.295160928,54.15554544,20.14610027,2.600735021,18.66493843,2.61533023,66.80299932,39.08946527,27.71353405,71.85,0.976,17.73,20.12,50.76,411.63,21.28026866
"STHA-21-3",0.410346275,0.095617332,45.81206132,16.18629794,3.058507927,19.86386139,2.244880738,65.77275935,38.24855103,27.52420832,70.52,1.1,20.48,21.2,51.02,397.21,22.10874212
"STHA-21-4",0.491897037,0.279424151,50.77795402,19.99111398,3.579587289,17.1893848,2.689933107,70.95463778,39.85933144,31.09530634,74.48,1.053,20.48,22.04,49.26,412.28,19.87931791
"STHA-21-5",0.413156154,0.280953279,54.07385031,17.29425809,2.86523737,18.97233202,2.587465565,70.21572721,40.8885668,29.32716041,73.38,0.947,18.08,19.04,46.08,390.43,21.55979758
"STHB-21-2",0.477500888,0.117929851,50.01391995,20.08135297,3.114696702,15.96273292,2.666883117,68.10466761,38.64480991,29.4598577,70.86,0.949,18.44,18.08,47.17,394.33,18.62961604
"STHB-21-3",0.604051481,0.330577563,53.86038623,19.45832709,3.133760746,19.62102689,2.605328962,67.69533815,39.79437882,27.90095933,71.95,0.95,16.29,19.76,48.31,382.98,22.22635586
"STHB-21-4",0.582237576,0.690016994,61.66087377,18.47580942,2.471439596,17.38857502,2.050875992,70.81306463,40.20922143,30.6038432,67.69,1.031,12.69,20.48,50.51,406.18,19.43945101
"STHB-21-5",0.455795653,0.263392186,53.64135202,18.83221709,2.727585139,18.99224806,2.807464177,66.46433991,40.60711885,25.85722106,71.98,0.99,17.13,20.48,53.19,360.3,21.79971224
"TLKH-11-5",0.470860475,0.293145932,46.46166657,16.85624953,2.286749104,19.01315789,2.076465311,66.85323383,40.12006589,26.73316794,68.66,0.856,23.24,23.48,49.5,432.35,21.08962321
"TOBA-23-2",0.426490389,0.433056751,54.31990374,17.65112057,2.162141182,17.83887468,2.424465241,69.41266209,38.82725223,30.58540986,75.08,0.829,14.73,17.61,51.28,425.56,20.26333992
"TOBA-23-5",0.503096455,0.25799072,48.47060216,19.13438794,3.424284157,18.54870426,2.748230796,67.4862058,37.69191738,29.79428843,73.69813593,1.052,18.86333125,20.0013125,45.57724252,377.66,21.29693505
"TOBA-23-4",0.495934862,0.424127619,52.08616186,18.70817144,3.162406612,17.5210902,3.024423338,69.37799043,39.53361754,29.84437289,72.02,1,15.33,20.96,45.05,408.05,20.54551354
"TOBB-23-2",0.476993403,0.27563699,47.57899274,18.5965098,4.162483519,20.33898305,2.515497215,65.80278129,37.38796519,28.41481609,71.8,0.94,18.08,20.48,42.02,381.32,22.85448027
"TOBB-23-3",0.539254108,0.080717282,45.93537764,16.94281168,3.163318685,19.93650794,2.62989899,70.12578616,42.1109918,28.01479436,73.64,0.99,18.44,20,48.54,389.82,22.56640693
"TOBB-23-4",0.48660094,0.310354569,51.06103674,18.47842738,3.095061676,18.53785901,2.468282696,70.73825503,40.32326839,30.41498664,70.52,1.094,18.08,21.92,49.02,422.89,21.0061417
"TOBB-23-5",0.501383686,0.492994145,46.99564456,17.48223567,3.686470605,20.05060089,1.998332471,66.69014085,36.49746094,30.19267991,70.12,0.909,20.48,20.96,49.5,396.93,22.04893336
"VNDL-27-3",0.562888576,0.315199975,51.24445777,19.46245189,3.513961569,18.52340145,2.166027447,73.58616101,41.43105649,32.15510452,67.47,0.986,18.2,22.76,49.75,428.46,20.6894289
"VNDL-27-4",0.527346803,0.446802878,57.13341478,17.58051008,2.870847054,19.14473684,1.967793062,70.66142764,38.82162726,31.83980038,65.96,0.965,15.33,19.16,50.51,429.6,21.1125299
"VNDL-27-5",0.557732335,0.338203766,48.28268317,17.43964409,3.435166627,19.7109067,2.123880062,68.00254453,39.04006605,28.96247848,69.41,0.913,15.69,20.6,51.28,440.47,21.83478676
"WELC-27-1",0.504152657,0.507864894,53.63494895,18.04206837,3.301042113,18.30550402,2.513745994,71.53895686,41.47166405,30.06729281,73.07,0.777,17.85,16.77,48.31,450.67,20.81925001
"WELC-27-2",0.509374834,0.457724621,52.6499191,20.10412176,3.051313308,19.26605505,2.358096032,70.68027211,42.13332209,28.54695002,70.36,0.821,18.68,22.04,47.62,430.9,21.62415108
"WELC-27-3",0.512130035,1.043802716,54.70737492,19.79337624,3.415776073,18.22194199,2.768542932,72.16850829,41.2932339,30.87527439,70.2,0.867,19.04,18.2,47.85,411.71,20.99048492
"WELC-27-4",0.495908309,0.481057553,48.38216661,17.23125789,2.783330632,18.15245478,2.671041813,69.73684211,42.51818782,27.21865428,69.88,0.87,17.25,19.52,49.5,426.38,20.82349659
"WELC-27-5",0.513618019,0.208905227,50.07754324,18.21463217,3.053400649,18.41415465,2.435511736,69.0794097,40.15245174,28.92695795,69.93,1.168,17.96,17.96,44.64,433.47,20.84966639
"WHTE-28-1",0.549198771,0.389902732,50.95570266,18.30864794,3.609338943,20.02617801,2.597215612,67.84968685,37.61323757,30.23644928,73.11,0.747,17.25,19.52,47.17,381.93,22.62339362
"WHTE-28-3",0.556242583,0.374661067,46.55330106,18.21387503,2.855301954,18.76653868,2.594023445,67.64436603,37.13245361,30.51191242,74.22646896,0.83,17.964925,21.0794,48.3103062,386.07,21.36056212
"WHTE-28-4",0.558893499,0.141762478,45.80818257,19.24580258,2.834671161,20.03828973,2.835470209,70.24291498,38.60274038,31.6401746,72.3,0.903,22.64,24.91,46.08,415.88,22.87375994
"WHTE-28-5",0.482605055,0.338626373,56.77740574,19.52247102,3.532431082,19.25614877,2.27905328,70.18469657,41.03030855,29.15438802,69.64,0.974,18.44,21.32,48.08,395.63,21.53520205
"WLOW-15-5",0.63815034,0.502213319,52.55823207,18.74260196,2.766442551,17.81170483,2.398826047,70.10723861,41.43795332,28.66928529,70.35,0.82,16.53,19.28,59.17,441.12,20.21053088
"YALD-27-2",0.485521894,0.588724835,51.72685568,18.14871802,3.211051098,18.61074705,2.902746336,67.94612795,40.27703385,27.66909409,74.91,0.831,18.8,18.92,45.25,392.24,21.51349339
"YALD-27-3",0.550328071,0.472022068,48.64973986,18.91908181,3.525774975,20.64724919,2.998999706,73.61791463,41.22842902,32.3894856,72.61,0.888,17.96,18.2,44.25,377.46,23.6462489
"YALD-27-4",0.507881533,0.258959623,46.28460824,17.78763849,3.749085922,20.16861219,2.541091852,66.29526462,37.56894937,28.72631526,68.35,0.866,18.08,19.88,43.86,358.41,22.70970404
"YALE-27-2",0.517453325,0.337492879,53.17015672,17.55719941,2.809826669,19.97421352,2.530793024,69.15518761,40.42377132,28.73141629,69.74942542,1.0625,17.06651875,18.98311875,50.64881777,449.3,22.50500655
"YALE-27-3",0.600544779,0.521607486,52.33776187,17.20428409,3.05720751,19.57605985,1.771537066,66.8190725,36.13506404,30.68400846,67.42,0.927,19.88,20.12,45.66,452.08,21.34759692
"YALE-27-4",0.537607836,0.051783892,48.45084878,18.96026594,2.822187671,19.03204709,2.384921815,68.15847395,38.89444877,29.26402519,67.87,0.916,19.52,20.24,50,420.73,21.4169689
